,Time,HitType,PosX,PosY,PrevBlinderCount,onscreen_bl_count,nf_count
0,1667416161.5259695,Blinder,170.0,608.0,5,1,2
0,1667416164.4250696,Blinder,610.0,448.0,6,1,3
0,1667416166.362304,Blinder,505.0,223.0,7,2,3
0,1667416168.7593298,Blinder,1130.0,133.0,8,3,5
0,1667416173.0515852,Blinder,515.0,558.0,9,2,6
0,1667416174.903905,Blinder,990.0,523.0,10,1,8
0,1667416176.6949346,climate_change,815.0,248.0,11,0,10
0,1667416176.6959379,climate_change,815.0,248.0,11,0,10
0,1667416176.7236874,climate_change,810.0,253.0,10,0,10
0,1667416176.7429976,climate_change,805.0,258.0,10,0,10
0,1667416176.7657156,climate_change,800.0,258.0,10,0,10
0,1667416178.9609401,crop_failure,450.0,198.0,10,2,14
0,1667416178.9628897,crop_failure,450.0,198.0,10,2,14
0,1667416178.982073,crop_failure,445.0,198.0,9,2,14
0,1667416178.9993088,crop_failure,440.0,198.0,9,2,14
0,1667416179.0173378,crop_failure,435.0,198.0,9,2,14
0,1667416181.2729707,Blinder,495.0,473.0,9,4,15
0,1667416182.4488177,Blinder,635.0,453.0,10,2,17
0,1667416184.249598,Blinder,970.0,428.0,11,2,19
0,1667416186.5463743,Blinder,725.0,503.0,12,2,24
0,1667416189.7790446,Blinder,860.0,263.0,13,2,37
0,1667416190.6215117,famine,735.0,138.0,14,1,40
0,1667416190.62356,famine,735.0,138.0,14,1,40
0,1667416195.9584403,Blinder,580.0,448.0,13,4,50
0,1667416197.9418104,Blinder,855.0,368.0,14,3,51
0,1667416198.8823218,nuclear_war,935.0,238.0,15,2,50
0,1667416198.8833165,nuclear_war,935.0,238.0,15,2,50
0,1667416198.9080658,nuclear_war,935.0,233.0,14,2,50
0,1667416198.9272017,nuclear_war,935.0,228.0,14,2,50
0,1667416198.9522564,nuclear_war,935.0,223.0,14,2,50
0,1667416200.9052753,machine_superintelligence,800.0,25.5,14,3,50
0,1667416200.9062803,machine_superintelligence,800.0,25.5,14,3,50
0,1667416200.9265413,machine_superintelligence,800.0,25.5,13,3,50
0,1667416200.9437428,machine_superintelligence,800.0,25.5,13,3,50
0,1667416200.9641511,machine_superintelligence,800.0,25.5,13,3,50
0,1667416200.981399,machine_superintelligence,800.0,25.5,13,3,50
0,1667416200.998991,machine_superintelligence,800.0,25.5,13,3,50
0,1667416201.0177078,machine_superintelligence,800.0,25.5,13,3,50
0,1667416201.038636,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.056667,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.0737808,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.089369,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.1116774,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.1326246,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.1536648,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.1719801,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.1948364,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.2166595,machine_superintelligence,800.0,25.5,13,4,51
0,1667416201.9765515,Blinder,810.0,155.5,13,2,51
0,1667416203.7946386,machine_superintelligence,620.0,365.5,14,2,51
0,1667416203.7956412,machine_superintelligence,620.0,365.5,14,2,51
0,1667416203.81895,machine_superintelligence,620.0,370.5,13,2,51
0,1667416203.8458,machine_superintelligence,625.0,375.5,13,2,50
0,1667416203.8771749,machine_superintelligence,630.0,380.5,13,2,50
0,1667416203.902722,machine_superintelligence,635.0,385.5,13,2,50
0,1667416204.6630166,Blinder,730.0,445.5,13,2,50
0,1667416210.5549204,Blinder,700.0,135.5,14,1,50
0,1667416214.4480584,crop_failure,595.0,25.5,15,2,51
0,1667416214.4515882,crop_failure,595.0,25.5,15,2,51
0,1667416214.4797294,crop_failure,595.0,25.5,14,2,50
0,1667416214.5005336,crop_failure,595.0,25.5,14,2,50
0,1667416214.5166552,crop_failure,595.0,25.5,14,2,50
0,1667416214.5358336,crop_failure,595.0,25.5,14,2,50
0,1667416214.553876,crop_failure,595.0,25.5,14,2,50
0,1667416214.5753078,crop_failure,595.0,25.5,14,2,50
0,1667416214.5924911,crop_failure,595.0,25.5,14,2,50
0,1667416214.6116061,crop_failure,595.0,25.5,14,2,50
0,1667416214.6298041,crop_failure,595.0,25.5,14,2,50
0,1667416214.650634,crop_failure,595.0,25.5,14,2,50
0,1667416214.6723812,crop_failure,595.0,25.5,14,2,50
0,1667416214.6917188,crop_failure,595.0,25.5,14,2,50
0,1667416214.7138934,crop_failure,595.0,25.5,14,2,50
0,1667416214.7355776,crop_failure,595.0,25.5,14,2,50
0,1667416214.751742,crop_failure,595.0,25.5,14,2,50
0,1667416214.7738795,crop_failure,595.0,25.5,14,2,50
0,1667416220.398619,Blinder,725.0,105.5,14,3,50
0,1667416221.1915553,Blinder,615.0,170.5,15,2,51
0,1667416222.5847297,Blinder,690.0,450.5,16,1,50
0,1667416223.2626357,Blinder,890.0,435.5,17,1,51
0,1667416231.774437,Blinder,655.0,595.5,18,3,50
0,1667416233.0635247,pandemic,630.0,575.5,19,2,51
0,1667416233.0655768,pandemic,630.0,575.5,19,2,51
0,1667416233.0908659,pandemic,630.0,575.5,18,2,51
0,1667416233.1174653,pandemic,630.0,575.5,18,2,51
0,1667416233.1379733,pandemic,630.0,575.5,18,2,50
0,1667416233.1608007,pandemic,630.0,575.5,18,2,51
0,1667416233.1823416,pandemic,630.0,570.5,18,2,51
0,1667416233.2054574,pandemic,630.0,565.5,18,1,51
0,1667416233.226779,pandemic,630.0,560.5,18,1,51
0,1667416233.250753,pandemic,630.0,555.5,18,1,51
0,1667416233.2708836,pandemic,630.0,550.5,18,1,51
0,1667416233.2728956,pandemic,630.0,550.5,18,1,51
0,1667416233.2738976,pandemic,630.0,550.5,18,1,51
0,1667416233.3119526,pandemic,630.0,550.5,17,1,51
0,1667416233.3140259,pandemic,630.0,550.5,17,1,51
0,1667416233.3517635,pandemic,630.0,550.5,17,1,51
0,1667416233.3527634,pandemic,630.0,550.5,17,1,51
0,1667416233.3877275,pandemic,630.0,550.5,17,1,51
0,1667416233.3896945,pandemic,630.0,550.5,17,1,51
0,1667416233.4260798,pandemic,630.0,550.5,17,1,51
0,1667416233.4280486,pandemic,630.0,550.5,17,1,51
0,1667416233.4696443,pandemic,630.0,550.5,17,1,51
0,1667416233.5060723,pandemic,630.0,550.5,17,1,51
0,1667416233.544287,pandemic,630.0,545.5,17,1,51
0,1667416233.580371,pandemic,630.0,540.5,17,1,51
0,1667416233.6156347,pandemic,630.0,535.5,17,1,51
0,1667416233.6496935,pandemic,630.0,530.5,17,1,51
0,1667416233.678843,pandemic,630.0,525.5,17,1,51
0,1667416233.713731,pandemic,630.0,520.5,17,1,51
0,1667416233.8451355,nuclear_war,630.0,500.5,17,1,51
0,1667416233.846135,nuclear_war,630.0,500.5,17,1,51
0,1667416233.8921833,nuclear_war,630.0,495.5,16,1,51
0,1667416233.9405086,nuclear_war,630.0,490.5,16,1,51
0,1667416234.0260675,nuclear_war,630.0,485.5,16,1,51
0,1667416234.1314034,nuclear_war,630.0,480.5,16,1,51
0,1667416234.1760354,nuclear_war,630.0,475.5,16,1,51
0,1667416234.2241778,nuclear_war,630.0,470.5,16,1,51
0,1667416234.268886,nuclear_war,630.0,465.5,16,1,51
0,1667416235.886484,Blinder,630.0,245.5,16,1,50
0,1667416252.5133493,climate_change,470.0,415.5,17,2,51
0,1667416252.5143342,climate_change,470.0,415.5,17,2,51
0,1667416252.5451524,climate_change,470.0,415.5,16,2,51
0,1667416252.5622895,climate_change,470.0,415.5,16,2,50
0,1667416252.578806,Blinder,470.0,415.5,16,2,50
0,1667416252.580397,climate_change,470.0,415.5,17,1,50
0,1667416252.603974,climate_change,470.0,415.5,17,1,50
0,1667416255.1973567,Blinder,800.0,660.5,17,2,51
0,1667416258.5245934,Blinder,765.0,310.5,18,6,50
0,1667416258.8333669,Blinder,735.0,310.5,19,5,50
0,1667416259.6906464,pandemic,735.0,255.5,20,5,50
0,1667416259.691611,pandemic,735.0,255.5,20,5,50
0,1667416259.7172966,pandemic,735.0,250.5,19,5,50
0,1667416259.73855,pandemic,735.0,245.5,19,5,50
0,1667416259.7623353,pandemic,735.0,240.5,19,5,50
0,1667416259.7855606,pandemic,735.0,235.5,19,5,50
0,1667416259.8086996,pandemic,735.0,230.5,19,5,50
0,1667416259.828432,pandemic,735.0,225.5,19,5,50
0,1667416261.1853793,Blinder,900.0,115.5,19,6,50
0,1667416261.4909537,nuclear_war,975.0,115.5,20,4,50
0,1667416261.491981,nuclear_war,975.0,115.5,20,4,50
0,1667416261.5281792,nuclear_war,970.0,115.5,19,4,50
